x,Y
-3.43736210369695E-01,2.79658918187044E-01
4.44941693365904E-01,-9.16537696884505E-01
-2.31685514819486E-01,-4.22261275271776E-01
-9.7841859982384E-01,3.25286693901247E-01
-6.5564309203917E-01,-8.10851720975643E-01
-4.26041818528261E-01,-8.78073286858274E-01
2.91281414603939E-01,-3.8126663482391E-01
-1.35738424169164E-01,-4.94185688067069E-01
7.05822405375968E-01,7.36290811150116E-01
5.16533321793E-01,2.69974301808157E-01
-7.67510798254499E-01,-4.25238910199736E-01
-5.23601343132321E-01,9.21581733107898E-02
1.00069502150248E+00,3.14966271666512E-01
3.01603382754352E-01,4.21053922778318E-01
-8.15995334817404E-03,-5.44579398524354E-01
-6.4308234575597E-02,4.50383168506358E-01
8.58790737784021E-01,-2.31316452871509E-01
4.87321836927E-01,-2.32450491766129E-01
4.40479586821253E-01,-2.51660758981631E-01
4.76226658428487E-01,6.88646991680501E-02
2.26160446592138E-01,4.39080950083515E-01
-2.67102391006996E-02,-9.46613980623809E-01
3.29355371150204E-01,-2.60582621245966E-01
8.00359716645947E-01,5.61858846659062E-01
-3.90559633021756E-01,-8.89959076479459E-01
-5.06942514628955E-01,-8.83698917304571E-01
-1.03438890508737E+00,2.87685308458166E-01
-3.42719313541399E-01,9.77152196956812E-01
3.55105665060245E-01,9.32131896831568E-01
-3.97898438547519E-01,1.88358190923634E-01
-5.30486874102407E-01,-1.37699798034447E-01
5.24105872383487E-01,2.39886908123025E-01
-4.72426807909346E-01,-8.56932203623407E-01
1.10046108834015E-01,-5.21438855976763E-01
1.52208837037378E-01,1.06159185561196E+00
4.92373538983784E-01,2.39053624310815E-01
1.4271001066079E-01,9.04404661160357E-01
2.08748038464824E-03,-5.34016381655808E-01
2.38632722823785E-01,-3.4855936651852E-01
4.62593436893666E-01,9.25018087014574E-01
-1.25780414926704E-02,9.57159786228813E-01
4.54615538976103E-01,8.64379132461092E-01
2.68653103485554E-01,-3.77859474940754E-01
1.90129568723918E-01,4.78895893152239E-01
-1.23565651581022E-01,9.60644431782261E-01
-7.92595684064391E-01,6.69592304147572E-01
9.65815502993172E-01,2.8867885936908E-01
4.37699012891435E-01,9.78229175099099E-02
-4.12823586909047E-01,9.59961226556525E-01
5.76256967200251E-01,-7.40743101476702E-01
1.06802539743651E+00,2.67384514488673E-01
-5.77311449913339E-01,1.20710736735288E-01
4.07282553243944E-01,-2.12444146899811E-01
-3.97210093289579E-01,2.34001950793819E-01
2.52226225802363E-01,5.2678946920864E-01
-8.74149925960933E-01,3.39354198713773E-01
-4.13584655377928E-01,9.15740864782843E-02
-6.24371812420269E-02,9.8206410812231E-01
-9.35364800375333E-01,-4.76033370782415E-01
5.33593736254584E-01,-5.52197761633572E-02
3.45677877244395E-01,4.43037796933255E-01
9.28101629353052E-01,-2.02279618519074E-01
9.6503235525006E-02,6.03693906294459E-01
-7.95526067735414E-01,6.5724688265406E-01
8.28282551136218E-01,5.61330800798785E-01
3.76683249590218E-01,1.94640390140485E-01
-1.77282851596699E-01,-9.86708240186903E-01
-4.09409762844126E-02,4.70608556822319E-01
2.76590301694144E-01,-4.42912093266004E-01
2.71131120944782E-01,-4.56700637904754E-01
2.54383008530706E-01,-4.53383560095256E-01
4.16401076969096E-01,3.42873939066664E-01
7.30008469551955E-01,-7.14453390762432E-01
-2.90483220826228E-01,-3.78247812890851E-01
2.24181722307959E-01,-5.26300432884868E-01
4.68004262687339E-01,-8.50299945315732E-01
-4.75101698174507E-01,-2.01755375902196E-01
-1.50610162819599E-01,9.64198210157353E-01
-3.74576067911915E-01,2.96888882671506E-01
3.26126532391024E-01,-4.03444532141785E-01
2.93239281758339E-01,-3.58646297489198E-01
9.77400158097406E-01,-2.46636159086876E-01
8.39435477090671E-01,-3.90964751774315E-01
-3.126020855187E-01,3.29095696203657E-01
3.96109561325261E-01,-1.88652863707787E-01
-3.45810491744268E-01,9.79768951260481E-01
-2.35238980489921E-01,4.24712552007653E-01
-1.21138400244753E-01,4.92546886820526E-01
9.20001252874597E-01,5.79907971333137E-01
9.56540393270202E-01,1.90686775166532E-01
-2.74875681563825E-01,9.89649646002182E-01
4.37721732262167E-01,2.43599402485967E-01
9.91045980035722E-01,-1.19906473847347E-01
-4.56911386569975E-01,-1.06229750096733E-01
5.85620455585583E-01,8.28932179936679E-01
1.53800609770739E-01,9.28592581390858E-01
4.62056856197487E-01,-2.90546273492005E-01
-2.17043589575939E-01,9.90277180706681E-01
-5.84346938780686E-01,6.94665432315989E-01
9.36431948014383E-01,3.87643441473716E-01
1.89224762882817E-01,-9.33063640811387E-01
7.77441614692222E-02,-5.55827328784145E-01
-3.66122622227799E-01,-9.22218056685782E-01
-7.61475498169996E-01,7.04148874459371E-01
-6.99724807086151E-01,-7.3439800216147E-01
4.393029986769E-01,8.19247105122125E-01
5.57673122583139E-01,-7.94108916797978E-02
-2.65055273154127E-01,-6.04686796507239E-01
4.54226141264109E-02,4.85691065822005E-01
8.71393268000728E-01,-5.97538208484307E-01
-5.786525195692E-01,-5.19562210270668E-02
2.10803809845535E-01,4.00318608429727E-01
-5.14011014486417E-03,5.87265172944418E-01
1.0215757870535E+00,1.75318852522456E-01
-4.93216366466687E-01,5.86015625869019E-02
3.9183028424297E-01,1.01146405894105E+00
1.12198539511325E-01,5.05885775698174E-01
-4.94687878837785E-01,-1.66269494688122E-01
8.79431571809176E-01,-4.08510213288019E-01
3.28677047917399E-01,4.01118146870563E-01
2.39682266159287E-01,4.19771268514819E-01
2.19065287909144E-01,-9.3571394694166E-01
-3.25962022641298E-01,3.35466585971387E-01
4.10567804766019E-01,9.03643812074336E-01
9.54672796919983E-01,-3.1990710643976E-02
-1.65428848187923E-01,-4.45167458019731E-01
-3.08758056161173E-01,5.06077267069657E-01
-9.49141613412219E-01,4.10075208634599E-01
2.51788697702401E-02,1.08653431304993E+00
-2.82730516968119E-01,-4.01588841127652E-01
-7.51914950243673E-01,-5.40238908049697E-01
4.01527785297593E-01,-9.54621608603813E-01
-3.25837936760631E-01,3.20584852201819E-01
-7.89071036308866E-01,6.52788434671382E-01
-6.72627009599028E-02,-4.15211463654268E-01
-3.42762702633007E-01,-5.00472965702196E-01
6.14654646554833E-01,7.72827718575301E-01
1.93913484364533E-01,-4.16393743353392E-01
5.98747249453143E-01,-8.97963152970913E-01
1.79492069368502E-02,-5.49916581297962E-01
-7.77863445528924E-01,6.81901356310941E-01
-6.2293496249815E-01,-7.76148200598932E-01
-8.42153107466357E-01,-5.13614528259055E-01
-3.42360983398513E-01,-2.85485116333458E-01
-4.79340213315293E-01,-2.57759267403231E-01
-6.47112784140053E-01,7.08900521856925E-01
4.04161000769446E-01,1.78805426868541E-01
-5.92213483231002E-01,-9.52345432453175E-02
-3.311769961843E-01,-2.7197208665682E-01
9.77967452797258E-01,2.1575435013672E-01
-4.52241589352834E-01,1.19273915137528E-01
-8.98305632702622E-01,5.46822994732287E-01
4.7038541558922E-01,9.77324481745121E-02
1.07444480414943E+00,1.20240990082468E-01
3.11008730449437E-01,4.77227728162478E-01
-4.98992097100807E-01,2.30706071649884E-01
5.53831747846331E-01,5.58558013184528E-01
4.36859614851903E-01,1.561434159335E-01
-4.44444098305575E-01,2.49752704025444E-01
4.86519152869705E-01,-1.06007367807908E-01
-4.21282716966876E-01,1.8062301164156E-01
-4.06001456067973E-01,2.4773168806389E-01
4.5086865460112E-01,1.65908387757289E-01
-3.67994394499413E-02,-1.04883655714908E+00
-2.04806278263734E-01,9.91814442631855E-01
-4.69318968945032E-01,-2.37310597618047E-01
9.60148382930598E-01,-2.95724237345848E-02
2.90758916501995E-01,-9.3110579502941E-01
4.57884815765399E-01,7.27750865342814E-01
9.90829443167528E-01,-1.0991741855281E-01
-2.00070473824736E-02,5.45816159172418E-01
7.09307885704746E-01,8.74297156666119E-01
-1.0109766090882E+00,-7.47844419382676E-02
4.73313606824138E-01,9.26139954657388E-01
1.04520432734591E+00,1.66320775261274E-01
3.8805947568598E-01,-3.12611649405217E-01
-1.10271532398058E-01,-1.06152600220808E+00
-1.02278285978841E+00,7.10006150763771E-02
-8.7985583726701E-01,8.92022223833155E-03
-4.42136808884157E-02,9.35743311506827E-01
8.52582495131494E-02,4.72717977893325E-01
-1.01009033589472E+00,8.44932464019595E-02
-1.53919432869347E-01,5.07330748182694E-01
-9.14801347404785E-01,-7.7787095838353E-02
3.97552180270485E-01,2.53458102692259E-01
-7.12075346633784E-02,-5.84039927951479E-01
-5.86112536326422E-01,8.22000648794489E-01
-3.15848456062339E-01,-4.28398150594582E-01
-4.75201483270568E-01,4.5855754183851E-02
1.19077274605493E-01,9.58340525488842E-01
-4.97031453457418E-03,-6.33132846614436E-01
-9.14964857244686E-02,-1.06342902377343E+00
-9.77250705484717E-01,1.45986341655151E-03
1.05994468426748E-01,5.35126231923164E-01
9.06681685715344E-01,-3.62688566217146E-01
4.19638835024728E-01,2.27265010917149E-01
-1.2809389648841E-01,4.43780708220471E-01
-2.36173355372167E-01,-4.21746857549035E-01
-5.61704551760749E-01,-1.49725247007879E-01
-3.99143781268497E-01,-3.15862904515071E-01
2.498001337797E-01,4.56172560781828E-01
-6.76884432380836E-02,4.74220686809549E-01
-4.03660061937288E-01,-8.9936178257116E-02
4.22567698816304E-01,-1.95348540314455E-01
-5.07067809503065E-01,2.36392594854078E-01
-4.94403706339457E-02,4.9463679265798E-01
5.73601407938276E-01,1.60836766651195E-01
-9.57440717806074E-01,3.46013313652476E-01
-1.0306903343342E-01,9.84878383357518E-01
7.3205377303644E-01,6.54708967864446E-01
5.05812110775003E-01,-8.48135299806325E-01
1.36014243917606E-01,4.3258590417404E-01
4.23961438525142E-01,-1.02340296372908E+00
-9.93447688268693E-01,-7.30761451860631E-02
7.1694892851849E-01,6.86258907499779E-01
-4.75707797486329E-01,-1.38934184759921E-02
-9.32823906132129E-01,-5.20300841871365E-01
5.07098875472132E-01,9.97018620591668E-02
-5.36744747204352E-01,-6.15534390418815E-02
-7.49362636402358E-01,6.42360060726664E-01
8.7175712958845E-01,3.98393191614245E-01
1.39424040802573E-01,-5.79037107833788E-01
-5.13558955814532E-01,8.29711087077061E-01
2.16548091331913E-01,5.18864328543196E-01
5.28755545352124E-01,-2.11614766503516E-01
-4.98062274491955E-01,2.52567890119113E-01
-9.6137239211862E-01,-1.986594473214E-01
-9.97016439351914E-01,3.87508711240956E-01
-6.65681275348806E-01,7.94896160404455E-01
4.79599089204146E-01,1.01103476686698E-03
-4.91049320827968E-01,1.60684433411619E-01
4.18981806456532E-01,-3.24876582100702E-01
5.13647641710423E-01,8.81749849727251E-01
3.8984392061403E-01,2.24850681264075E-01
9.0970771532899E-01,2.2394720759856E-01
-3.20696422720681E-01,-2.23656724969104E-01
1.95747150234745E-01,4.54856947201789E-01
-4.72384363336257E-01,-9.71926823247805E-01
8.18148868684138E-01,-5.52200527167583E-01
3.00139156414964E-01,1.02324834339203E+00
-4.75617906581341E-01,7.66311989155778E-01
9.52991958606375E-01,-2.95726793854894E-01
-1.56673165256102E-01,-9.60557887028373E-01
-7.24894079565531E-02,-1.02953186471146E+00
5.65584050384958E-01,-8.71808690029387E-01
9.68489089254538E-01,-4.16161089974207E-01
-1.58192612110232E-01,-4.69684724770052E-01
-3.56284709630586E-02,-5.66707970778496E-01
-8.68990875588689E-01,-3.93100495302243E-01
1.2075776681269E-01,4.8289044022892E-01
-4.99141959652735E-01,-1.33690939722471E-01
7.18468237012028E-01,-6.73767160743389E-01
4.8394651777823E-01,2.0095307285711E-01
5.04083356736074E-01,-9.27245681841299E-02
-3.80364597627634E-01,-3.48349449550164E-01
6.44130090407374E-01,7.53145374211675E-01
3.25309659362833E-01,4.43521180220307E-01
-7.12699917891595E-01,-6.26572502065499E-01
4.32635213635395E-01,-2.20104811930196E-01
5.0902483918255E-01,-3.33077545072858E-03
-1.40491325005445E-01,4.58992788689783E-01
5.54640810092766E-01,8.31357461679116E-01
3.82892886983198E-01,1.80934731879231E-01
8.5683988159603E-01,6.24507652381346E-01
3.06591056874396E-01,3.142378285007E-01
-1.57257456553882E-01,-9.89906950846794E-01
2.7162328364895E-01,3.21017122625823E-01
4.55401513966089E-02,1.06452643280957E+00
7.42860611478509E-01,6.03701110387733E-01
-7.60978318681129E-02,-9.77182091869854E-01
8.97281126196726E-01,-3.4027404382922E-01
-8.78503136669386E-01,4.87945839360833E-01
3.61001791138296E-01,-3.43894203386058E-01
2.36069669831768E-01,-8.87971257222339E-01
-4.18928178700596E-01,7.64749755438621E-02
3.1044528879326E-01,-9.36192151481341E-01
-6.79949308343107E-01,7.92224454759655E-01
-2.38985135546083E-01,4.34101275805405E-01
2.22413122178392E-01,-4.05034112697778E-01
4.73205358713186E-01,3.41841699625143E-02
4.06588044600236E-01,2.74089164491157E-01
-3.45188158158836E-01,-3.58047973803445E-01
1.71972681507557E-02,-9.45138018348567E-01
9.13778773529951E-01,-5.98841635181071E-01
